"species","accession.nb","description"
"Neophoca cinerea","KP127613.1","KP127613.1 Neophoca cinerea MHC class II antigen (NeciDQB) gene, NeciDQB*02 allele, partial cds"
"Neophoca cinerea","KP127614.1","KP127614.1 Neophoca cinerea MHC class II antigen (NeciDQB) gene, NeciDQB*03 allele, partial cds"
"Odobenus rosmarus","KJ004394.1","KJ004394.1 Odobenus rosmarus MHC class II antigen (Odro-DQB) gene, Odro-DQB*01 allele, partial cds"
"Odobenus rosmarus","KJ004395.1","KJ004395.1 Odobenus rosmarus MHC class II antigen (Odro-DQB) gene, Odro-DQB*02 allele, partial cds"
"Odobenus rosmarus","KJ004396.1","KJ004396.1 Odobenus rosmarus MHC class II antigen (Odro-DQB) gene, Odro-DQB*03 allele, partial cds"
"Odobenus rosmarus","KJ004397.1","KJ004397.1 Odobenus rosmarus MHC class II antigen (Odro-DQB) gene, Odro-DQB*04 allele, partial cds"
"Zalophus wollebaeki","HE663126","HE663126.1 Zalophus wollebaeki partial Zawo-DQB gene for MHC class II antigen, allele Zawo-DQB*01, exon 2"
"Zalophus wollebaeki","HE663127","HE663127.1 Zalophus wollebaeki partial Zawo-DQB gene for MHC class II antigen, allele Zawo-DQB*02, exon 2"
"Zalophus wollebaeki","HE663128","HE663128.1 Zalophus wollebaeki partial Zawo-DQB gene for MHC class II antigen, allele Zawo-DQB*03, exon 2"
"Halichoerus grypus","HQ456122","HQ456122.1 Halichoerus grypus MHC class II antigen (Hagr-DQB) gene, Hagr-DQB*01 allele, partial cds"
"Halichoerus grypus","HQ456123","HQ456123.1 Halichoerus grypus MHC class II antigen (Hagr-DQB) gene, Hagr-DQB*02 allele, partial cds"
"Halichoerus grypus","HQ456124","HQ456124.1 Halichoerus grypus MHC class II antigen (Hagr-DQB) gene, Hagr-DQB*03 allele, partial cds"
"Halichoerus grypus","HQ456125","HQ456125.1 Halichoerus grypus MHC class II antigen (Hagr-DQB) gene, Hagr-DQB*04 allele, partial cds"
"Halichoerus grypus","HQ456126","HQ456126.1 Halichoerus grypus MHC class II antigen (Hagr-DQB) gene, Hagr-DQB*05 allele, partial cds"
"Phocarctos hookeri","AY204352","AY204352.1 Phocarctos hookeri MHC class II antigen (Pho-DQB) gene, Pho-DQB*0101 allele, partial cds"
"Phocarctos hookeri","AY204353","AY204353.1 Phocarctos hookeri MHC class II antigen (Pho-DQB) gene, Pho-DQB*0102 allele, partial cds"
"Homo sapiens","AM259941","AM259941.1 Homo sapiens partial HLA-DQB1 gene for MHC class II antigen, HLA-DQB1*03new allele, exon 2"
